SQL za preštet žanre:

SELECT count(*), ime_zanra FROM zanr 
LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
GROUP BY ime_zanra
LEFT JOIN avtorjev_zanr ON ime_zanra=avtorjev_zanr.zanr
ORDER BY count(*) DESC

SELECT stevilo1 + stevilo2 FROM zanr
LEFT JOIN (
 SELECT count(*) AS stevilo1, ime_zanra FROM zanr AS tabela1
 LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
) ON ime_zanra
LEFT JOIN (
 SELECT count(*) AS stevilo2, ime_zanra FROM zanr AS tabela2
 LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
) ON ime_zanra
ORDER BY stevilo1 + stevilo2 DESC


SELECT sum(stevilo) AS stevilo_skupaj, ime_zanra FROM (
 SELECT count(*) AS stevilo, ime_zanra FROM zanr AS zanr1
 JOIN zanr_knjige ON zanr1.ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
 UNION ALL
 SELECT count(*) AS stevilo, ime_zanra FROM zanr AS zanr2
 JOIN avtorjev_zanr ON zanr2.ime_zanra=avtorjev_zanr.zanr
 GROUP BY ime_zanra
) AS tabela
GROUP BY ime_zanra
ORDER BY stevilo_skupaj DESC
LIMIT 50

ime_zanra;opis
Historical Romance;"Historical romance (also historical novel) is a broad category of fiction in which the plot takes place in a setting located in the past. Walter Scott helped popularise this genre in the early 19th-century, with works such as Rob Roy and Ivanhoe. Literary fiction historical romances continue to be published, and a notable recent example is Wolf Hall (2009), a multi-award winning novel by English historical novelist Hilary Mantel. It is also a genre of mass-market fiction, which is related to the broader romantic love genre. The terms ""romance novel"" and ""historical romance"" are ambiguous, because the word ""romance"", and the associated word ""romantic"", have a number of different meanings. In particular, on the one hand there is the mass-market genre of ""fiction dealing with love"", harlequin romance, and on the other hand, ""a romance"" can also be defined as ""a fictitious narrative in prose or verse; the interest of which turns upon marvellous and uncommon incidents"". However, many romances, including the historical romances of Walter Scott, are also frequently called novels, and Scott describes romance as a ""kindred term"". To add to the confusion literary fiction romances, for example Emily Brontë's Wuthering Heights, often have a strong love story interest. Other European languages do not distinguish between romance and novel: ""a novel is le roman, der Roman, il romanzo."""
Historical;Historical fiction presents a story set in the past, often during a significant time period. In historical fiction, the time period is an important part of the setting and often of the story itself. Historical fiction may include fictional characters, well-known historical figures or a mixture of the two. Authors of historical fiction usually pay close attention to the details of their stories (settings, clothing, dialogue, etc.) to ensure that they fit the time periods in which the narratives take place. In some historical fiction, famous events appear from points of view not recorded in history, showing historical figures dealing with actual events while depicting them in a way that is not recorded in history. Other times, the historical event or time period complements a story's narrative, forming a framework and background for the characters' lives. Sometimes, historical fiction can be for the most part true, but the names of people and places have been in some way altered. As this is fiction, artistic license is permitted in regard to presentation and subject matter, so long as it does not deviate in significant ways from established history. If events should deviate significantly, the story may then fall into the genre of alternate history , which is known for speculating on what could have happened if a significant historical event had gone differently. On a similar note, events occurring in historical fiction must adhere to the laws of physics. Stories that extend into the magical or fantastic are often considered historical fantasy . See also historical romance .
Holiday;Books that are set during a holiday season or celebrate something about a particular holiday. Can fit under any genre.
Horror;"Horror fiction is fiction in any medium intended to scare, unsettle, or horrify the audience. Historically, the cause of the ""horror"" experience has often been the intrusion of a supernatural element into everyday human experience. Since the 1960s, any work of fiction with a morbid, gruesome, surreal, or exceptionally suspenseful or frightening theme has come to be called ""horror"". Horror fiction often overlaps science fiction or fantasy, all three of which categories are sometimes placed under the umbrella classification speculative fiction."
Horses;Horses have been domesticated by humans for thousands of years. Once used for transportation, hauling, and war, they are now kept mostly for sports, recreation, and companionship. See also horse racing .
Humor;A comic novel is usually a work of fiction in which the writer seeks to amuse the reader, sometimes with subtlety and as part of a carefully woven narrative, sometimes above all other considerations. It could indeed be said that comedy fiction is literary work that aims primarily to provoke laughter, but this isn't always as obvious as it first may seem.
India;Books that are set in India.
Ireland;Books that are set in Ireland.
Italy;Books set in Italy
Japan;Books that are set in Japan.
Japanese Literature;Early works of Japanese literature were heavily influenced by cultural contact with China and Chinese literature, often written in Classical Chinese. Indian literature also had an influence through the diffusion of Buddhism in Japan. Eventually, Japanese literature developed into a separate style in its own right as Japanese writers began writing their own works about Japan, although the influence of Chinese literature and Classical Chinese remained until the end of the Edo period. Since Japan reopened its ports to Western trading and diplomacy in the 19th century, Western and Eastern literature have strongly affected each other and continue to do so.
Journalism;reporting on news and current events
Lds;LDS is the common name for The Church of Jesus Christ of Latter-day Saints, also known as the Mormon church.
Light Novel;A light novel (or Ranobe) is a style of Japanese novel typically not more than 40-50,000 words long, usually published in bunkobon size, and are often illustrated. The text is often serialized in anthology magazines prior to collection in book form.
Literary Fiction;"Literary fiction is a term that has come into common usage in the early 1960s. The term is principally used to distinguish ""serious fiction"" which is a work that claims to hold literary merit, in comparison from genre fiction and popular fiction. The name literature is sometimes used for this genre, although it can also refer to a broader category of writing."
Literature;"Literature is the art of written works. The two most basic written literary categories include fiction and non-fiction , although ""literature"" in popular use can also mean a sub-genre of fiction called literary fiction ."
Magic;These are all books that deal with magic: wands, spells, curses, potions, hexes, thoughts (mind-magic), art, symbols, rituals, magical languages, witchcraft, etc. See also magick for non-fiction.
Magical Realism;"Magical realism is a fiction genre in which magical elements blend to create a realistic atmosphere that accesses a deeper understanding of reality. The story explains these magical elements as normal occurrences, presented in a straightforward manner that places the ""real"" and the ""fantastic"" in the same stream of thought."
Manga;Japanese or Japanese-influenced comics and graphic novels. Usually printed in black-and-white. There are many genres inside manga, the most distinct being shojo (for girls) and shonen (for boys). See also the compound shelves: * graphic novels, comics, and manga * graphic novels and manga * comics and manga
~~~~~~~~~plis no...Manhwa;Manhwa is the general Korean term for comics and print cartoons (common usage also includes animated cartoons). Outside of Korea, the term usually refers specifically to South Korean comics.
Mathematics;Mathematics (from Greek μάθημα máthēma, “knowledge, study, learning”) is the study of topics such as quantity (numbers), structure, space, and change. Mathematicians seek out patterns and use them to formulate new conjectures. Mathematicians resolve the truth or falsity of conjectures by mathematical proof. When mathematical structures are good models of real phenomena, then mathematical reasoning can provide insight or predictions about nature. Through the use of abstraction and logic, mathematics developed from counting, calculation, measurement, and the systematic study of the shapes and motions of physical objects. Practical mathematics has been a human activity from as far back as written records exist. The research required to solve mathematical problems can take years or even centuries of sustained inquiry.
Media Tie In;Books which are related to stories in other media such as television or movies.
Medieval;The Medieval period is subdivided into the Early (c. 476-1000), the High (c. 1001-1300), and the Late (c. 1301–1500) Middle Ages. Historical fiction novels set within this time-frame in Europe are labelled medieval. Medieval Europe offers the historical backdrop of the grandeur of medieval royalty contrasted with the stark struggle for survival of the common folk. Medieval historical fiction features, among others, conflicts between Christianity and the remnants of paganism, the open warfare of the Crusades, the medieval Celts, Anglo-Saxon and Norman England, the Wars of the Roses, the Vikings and the Byzantine Empire.
Memoir;"As a literary genre, a memoir (from the French: mémoire from the Latin memoria, meaning ""memory"", or a reminiscence), forms a subclass of autobiography – although the terms 'memoir' and 'autobiography' are almost interchangeable in modern parlance. Memoir is autobiographical writing, but not all autobiographical writing follows the criteria for memoir. Memoirs are structured differently from formal autobiographies which tend to encompass the writer's entire life span, focusing on the development of his/her personality. The chronological scope of memoir is determined by the work's context and is therefore more focused and flexible than the traditional arc of birth to childhood to old age as found in an autobiography. Memoirs tended to be written by politicians or people in court society, later joined by military leaders and businessmen, and often dealt exclusively with the writer's careers rather than their private life. Historically, memoirs have dealt with public matters, rather than personal. Many older memoirs contain little or no information about the writer, and are almost entirely concerned with other people. Modern expectations have changed this, even for heads of government. Like most autobiographies, memoirs are generally written from the first person point of view. Gore Vidal, in his own memoir Palimpsest, gave a personal definition: ""a memoir is how one remembers one's own life, while an autobiography is history, requiring research, dates, facts double-checked."" It is more about what can be gleaned from a section of one's life than about the outcome of the life as a whole. Humorist Will Rogers put it a little more pithily: ""Memoirs means when you put down the good things you ought to have done and leave out the bad ones you did do."""
Mermaids;A legendary sea creature having the head and upper body of a woman and the tail of a fish. Mermaids appear in the folklore of many cultures worldwide, including the Near East, Europe, Africa and Asia. The first stories appeared in ancient Assyria, in which the goddess Atargatis transformed herself into a mermaid out of shame for accidentally killing her human lover.
Metaphysics;Metaphysics is a branch of philosophy concerned with explaining the fundamental nature of being and the world. Topics of metaphysical investigation include existence, objects and their properties, space and time, cause and effect, and possibility. A central branch of metaphysics is ontology, the investigation into the basic categories of being and how they relate to one another. Another central branch is metaphysical cosmology: which seeks to understand the origin and meaning of the universe by thought alone.
Military Fiction;Military fiction mainly deals with military operations, adventures, memoirs etc. by country's military wing - army, air force or navy. It has few sub-genres like military thriller, military historical fiction, military science fiction etc. Military fiction may have an angle of civilian intelligence agencies but the majority of plot revolves around military operations or situations. Earlier a sub-genre of the espionage fiction/thriller genre, military fiction is becoming an independent genre of its own. Some famous authors include Tom Clancy, Harry Patterson (pseudonym Jack Higgins), Alistair MacLean, Stephen Coonts, Dale Brown, W.E.B. Griffin, Harold Coyle etc.
Military History;See also history . Military history is a humanities discipline within the scope of general historical recording of armed conflict in the history of humanity, and its impact on the societies, their cultures, economies and changing intra and international relationships.
~~~~~~~~Monographs;
~~~~~~~Movies;
~~~~~~~~~Multi Genre;
Music;Books about music history, music genres and musicians.
Mystery Thriller;Mystery-thrillers are stories with twists and turns that keep you on your toes guessing about the truth, the POV's truth, and about what will happen next. They can be written from a hero's POV or from a sinister character's POV. Some are scary and make your heart beat faster, making it hard to put down. Some stories make you laugh if you have a witty writer with an unusual sense of humor easy to relate to. Both types can be hard to put down when they're page turners. And you can find many page turners among a variety of styles and writers, depending on what seeks your fancy. See also mystery .
Mystery;"Mystery fiction is a loosely-defined term that is often used as a synonym of detective fiction — in other words a novel or short story in which a detective (either professional or amateur) solves a crime. The term ""mystery fiction"" may sometimes be limited to the subset of detective stories in which the emphasis is on the puzzle element and its logical solution (cf. whodunit), as a contrast to hardboiled detective stories which focus on action and gritty realism. However, in more general usage ""mystery"" may be used to describe any form of crime fiction, even if there is no mystery to be solved. For example, the Mystery Writers of America describes itself as ""the premier organization for mystery writers, professionals allied to the crime writing field, aspiring crime writers, and those who are devoted to the genre"". Although normally associated with the crime genre, the term ""mystery fiction"" may in certain situations refer to a completely different genre, where the focus is on supernatural mystery (even if no crime is involved). This usage was common in the pulp magazines of the 1930s and 1940s, where titles such as Dime Mystery, Thrilling Mystery and Spicy Mystery offered what at the time were described as ""weird menace"" stories – supernatural horror in the vein of Grand Guignol. This contrasted with parallel titles such as Dime Detective, Thrilling Detective and Spicy Detective, which contained conventional hardboiled crime fiction. The first use of ""mystery"" in this sense was by Dime Mystery, which started out as an ordinary crime fiction magazine but switched to ""weird menace"" during the latter part of 1933."
Mythology;"The term mythology can refer to a body of myths or to any traditional story. A myth is a sacred narrative explaining how the world and humankind came to be in their present form. The main characters in myths are usually gods or supernatural heroes. The study of myth began in ancient history. Rival classes of the Greek myths by Euhemerus, Plato and Sallustius were developed by the Neoplatonists and later revived by Renaissance mythographers. The nineteenth-century comparative mythology reinterpreted myth as a primitive and failed counterpart of science (Tylor), a ""disease of language"" (Müller), or a misinterpretation of magical ritual (Frazer)."
New Adult;New Adult fiction bridges the gap between Young Adult and Adult genres. It typically features protagonists between the ages of 18 and 25 with the cap at 30ish. The genre tends to focus on issues prevalent in the young adult genre as well as focusing on issues experienced by individuals between the area of childhood and adulthood, such as leaving home for university and getting a job. New adult is typically considered a subcategory of adult literature rather than young adult literature. Some popular new adult titles include The Magicians by Lev Grossman, A Court of Thorns and Roses by Sarah J. Maas, Beautiful Disaster by Jamie McGuire and Fangirl by Rainbow Rowell.
Nonfiction;"Non-fiction is an account or representation of a subject which is presented as fact. This presentation may be accurate or not; that is, it can give either a true or a false account of the subject in question. However, it is generally assumed that the authors of such accounts believe them to be truthful at the time of their composition. Note that reporting the beliefs of others in a nonfiction format is not necessarily an endorsement of the ultimate veracity of those beliefs, it is simply saying that it is true that people believe that (for such topics as mythology, religion). Non-fiction can also be written about fiction, giving information about these other works. Non-fiction is one of the two main divisions in writing, particularly used in libraries, the other being fiction. However, non-fiction need not be written text necessarily, since pictures and film can also purport to present a factual account of a subject."
Novella;A novella is a written, fictional and prose narrative, usually longer than a novelette but shorter than a novel. A novella generally features fewer conflicts than a novel, yet more complicated ones than a short story. The conflicts also have more time to develop than in short stories. They have endings that are located at the brink of change. Unlike novels, they are not divided into chapters, and are often intended to be read at a single sitting, as the short story, although white space is often used to divide the sections. They maintain, therefore, a single effect. The Science Fiction and Fantasy Writers of America Nebula Awards for science fiction define the novella as having a word count between 17,500 and 40,000. Other definitions start as low as 10,000 words and run as high as 70,000 words.
Novels;A novel is a long prose narrative that usually describes fictional characters and events in the form of a sequential story. It rests on the consensus that the novel is today the longest genre of narrative prose, followed by the novella, novelette and the short story. However, there is no consensus as to the minimal required lenght. In part because of this wide variation, the boundary between a novella and a novel may be arbitrary and difficult to determine. The Science Fiction and Fantasy Writers of America specifies a word length of over 40,000 words for a novel, while National Novel Writing Month requires its novels to be at least 50,000 words.
~~~~~~~~~~~Outdoors Nature;
Paganism;Paganism is an umbrella term for a variety of religions, many of which are polytheistic or pantheistic. Some are attempts to reconstruct ancient religions, while others are quite recent. A few examples of Pagan religions are Wicca, Celtic Reconstructionism, and Asatru.
Paranormal Fantasy;"Fantasy that makes use of elements that fall outside the realm of 'normal' experience and scientific explanation; these elements are often described as paranormal, occult, supernatural, mystical, etc. Examples include (but are not limited to): ghosts, vampires, werewolves, witches, demons."
Paranormal Romance;Paranormal romance is a sub-genre of the romance novel related to paranormal fiction . Paranormal romance focuses on romance and includes elements beyond the range of scientific explanation, blending together themes from the genres of urban fantasy, traditional fantasy, science fiction, or horror. Paranormal romance may range from traditional category romances with a paranormal setting to stories where the main emphasis is on a science fiction or fantasy based plot with a romantic subplot included. Paranormal romance stories tend to feature a lot of romance, suspense and action, as well as sometimes include mystery, humor and/or horror in the plotline. Common hallmarks are romantic relationships between humans, vampires, werewolves, shapeshifters, fairies, demons, witches, sorcerers, ghosts, and other entities of a supernatural or otherworldly nature. Beyond the more prevalent themes involving vampires, shapeshifters, or time travel, paranormal romances can also include books featuring characters with psychic abilities, like telekinesis or telepathy. “Paranormal Romance: Romance novels in which the future, a fantasy world, or paranormal happenings are an integral part of the plot.” See also: * erotic paranormal romance * paranormal
Paranormal;Paranormal books involve unusual experiences that lack a scientific explanation. Some popular subjects in paranormal books are supernatural creatures, ESP, clairvoyance, ghosts, UFOs, telepathy, and psychics. A subgenre of paranormal books and of romances is paranormal romance . These books focus mainly on the romantic relationships with a background theme of vampires, shapeshifters, ghosts, time travel, fantastical beings, and psychic abilities.
~~~~~~Personal Development;Personal development covers activities that improve awareness and identity, develop talents and potential, build human capital and facilitate employability, enhance quality of life and contribute to the realization of dreams and aspirations. Not limited to self-help, the concept involves formal and informal activities for developing others in roles such as teacher, guide, counselor, manager, life coach or mentor. When personal development takes place in the context of institutions, it refers to the methods, programs, tools, techniques, and assessment systems that support human development at the individual level in organizations.
Philosophy;"Philosophy is the study of general problems concerning matters such as existence, knowledge, truth, beauty, justice, validity, mind, and language. Philosophy is distinguished from other ways of addressing these questions (such as mysticism or mythology) by its critical, generally systematic approach and its reliance on reasoned argument. The word philosophy is of Ancient Greek origin: φιλοσοφία (philosophía), meaning ""love of wisdom."""
Picture Books;A picture book combines visual and verbal narratives in a book format, most often aimed at young children. The images in picture books use a range of media such as oil paints, acrylics, watercolor and pencil. Two of the earliest books with something like the format picture books still retain now were Heinrich Hoffmann's Struwwelpeter from 1845 and Beatrix Potter's The Tale of Peter Rabbit from 1902. Some of the best-known picture books are Robert McCloskey's Make Way for Ducklings, Dr. Seuss' The Cat In The Hat, and Maurice Sendak's Where the Wild Things Are. The Caldecott Medal (established 1938) and Kate Greenaway Medal (established 1955) are awarded annually for illustrations in children's literature. From the mid-1960s onward, several other children's literature awards began to include a category for picture books.
Pirates;"Fiction or non-fiction books involving pirates. Those who engage in acts of robbery or criminal violence at sea are called pirates. Piracy has existed from ancient times to the modern day, but much literature focuses on the ""Golden Age of Piracy"" from about the 1650s to the 1730s."
Plays;A play is a form of literature written by a playwright, usually consisting of scripted dialogue between characters, intended for theatrical performance rather than just reading.
Poetry;Poetry is a form of literary art in which language is used for its aesthetic and evocative qualities in addition to, or in lieu of, its apparent meaning. Poetry may be written independently, as discrete poems, or may occur in conjunction with other arts, as in poetic drama, hymns or lyrics. Poetry, and discussions of it, have a long history. Early attempts to define poetry, such as Aristotle's Poetics, focused on the uses of speech in rhetoric, drama, song and comedy.[1] Later attempts concentrated on features such as repetition and rhyme, and emphasised the aesthetics which distinguish poetry from prose.[2] From the mid-20th century, poetry has sometimes been more loosely defined as a fundamental creative act using language.[3] Poetry often uses particular forms and conventions to expand the literal meaning of the words, or to evoke emotional or sensual responses. Devices such as assonance, alliteration, onomatopoeia and rhythm are sometimes used to achieve musical or incantatory effects. Poetry's use of ambiguity, symbolism, irony and other stylistic elements of poetic diction often leaves a poem open to multiple interpretations. Similarly, metaphor and simile create a resonance between otherwise disparate images—a layering of meanings, forming connections previously not perceived. Kindred forms of resonance may exist, between individual verses, in their patterns of rhyme or rhythm. Some forms of poetry are specific to particular cultures and genres, responding to the characteristics of the language in which the poet writes. While readers accustomed to identifying poetry with Dante, Goethe, Mickiewicz and Rumi may think of it as being written in rhyming lines and regular meter, there are traditions, such as those of Du Fu and Beowulf, that use other approaches to achieve rhythm and euphony. In today's globalized world, poets often borrow styles, techniques and forms from diverse cultures and languages.
Politics;"Politics (from Greek πολιτικός, ""of, for, or relating to citizens""), is a process by which groups of people make collective decisions. The term is generally applied to the art or science of running governmental or state affairs. It also refers to behavior within civil governments. However, politics can be observed in other group interactions, including corporate, academic, and religious institutions. It consists of ""social relations involving authority or power"" and refers to the regulation of public affairs within a political unit, and to the methods and tactics used to formulate and apply policy."
Post Apocalyptic;Post-apocalyptic fiction is set in a world or civilization after such a disaster. The time frame may be immediately after the catastrophe, focusing on the travails or psychology of survivors, or considerably later, often including the theme that the existence of pre-catastrophe civilization has been forgotten (or mythologized). Post-apocalyptic stories often take place in an agrarian, non-technological future world, or a world where only scattered elements of technology remain. There is a considerable degree of blurring between this form of science fiction and that which deals with dystopias. Also see Apocalyptic
Princesses;Books that involves princesses (usually as protagonists).
~~~~~~~~~~~~~Professional Technical;
Psychology;"Books that involve psychology; the study of mental processes and human behavior."
Pulp;"Pulp fiction can be characterized as ""fast-paced, plot-oriented storytelling of a linear nature with clearly defined, larger than life protagonists and antagonists, creative descriptions, clever use of turns of phrase and other aspects of writing that add to the intensity and pacing of the story."" The earliest pulp stories were printed in pulp magazines from 1896 through the 1950s. The term pulp derives from the cheap wood pulp paper on which the magazines were printed. Magazines printed on higher quality paper were called ""glossies"" or ""slicks"". Pulp were most often priced at ten cents per magazine, while competing slicks were 25 cents apiece. Pulps were the successor to the penny dreadfuls, dime novels, and short fiction magazines of the 19th century. Although many respected writers wrote for pulps, the magazines are often remembered for their lurid and exploitative stories and sensational cover art. Modern superhero comic books are sometimes considered descendants of ""hero pulps""; pulp magazines often featured illustrated novel-length stories of heroic characters, such as The Shadow, Doc Savage and The Phantom Detective. The term pulp fiction can also refer to mass market paperbacks since the 1950s by publishers such as Ace, Dell, and Avon. After the year 2000, several small independent publishers released magazines which published short fiction, either short stories or novel-length presentations, in the tradition of the pulp magazines of the early 20th century. This ""New Pulp"" is fiction written with the same sensibilities, linear storytelling, pattern of conflict, and phrases of original Pulp, but crafted by modern writers, artists, and publishers. These new stories are either completely original characters or new tales of established characters from Pulp past. In addition, many books and stories are categorized as ""pulp"" or ""in the pulp style"" by readers and reviewers, even if not marketed as such by the publisher."
Queer;"Queer is an umbrella term for sexual and gender minorities that are not heterosexual or cisgender. Originally meaning ""strange"" or ""peculiar"", queer came to be deployed pejoratively against those with same-sex desires or relationships in the late-19th century. Beginning in the late-1980s, queer scholars and activists began to reclaim the word to establish community and assert a politicized identity distinct from the gay political identity. Queer identitites may be adopted by those who reject traditional gender identities and seek a broader, less conformist, and deliberately ambiguous alternative to the label LGBT."
~~~~~~mejbi Classics~~~~~~~~~~Read For School;Any books read by students as part of a school curriculum. See also high school .
Realistic Fiction;Realistic Fiction seems like real life, with characters dealing with real life problems. The plot often takes place in the present time. The situations are true or could be, but the main characters are fictional.
Reference;"A reference, is derived from Middle English referren, from Middle French rèférer, from Latin referre, ""to carry back"" formed from a prefix re- and ferre, ""to bear"". A large number of words derive from this root, including referee, reference, referendum, all retaining the basic meaning of the original Latin as ""a point, place or source of origin"" that something of comparable nature can be defined in terms of. A referee is the provider of this source of origin, and a referent is the possessor of the source of origin, whether it is knowledge, matter or energy. Because of its meaning, the word reference is use in every sphere of human knowledge, adopting shades of meaning particular to the contexts in which it is used. A references can take on many forms, including: a thought, a sensory perception that is audible (onomatopoeia), visual (text), olfactory, or tactile, emotional state, relationship with other, spacetime coordinate, symbolic or alpha-numeric, a physical object or an energy projection; but, other concrete and abstract contexts exist as methods of defining references within the scope of the various fields that require an origin, point of departure, or an original form. This includes methods that intentionally hide the reference from some observers, as in cryptography. The following sections give specific usages of reference in different subjects."
Regency;"Regency literature is generally set during the period of the English Regency or early 19th century. Rather than simply being versions of contemporary stories transported to a historical setting, Regency novels are a distinct genre with their own plot and stylistic conventions that derive from the works of Jane Austen and Georgette Heyer, and from the fiction genre known as the novel of manners. In particular, most Regencies feature a great deal of intelligent, fast-paced dialog between the protagonists and (traditionally) very little explicit sex or discussion of sex. Other common elements of Regency romances include mystery or farce elements in the plot; references to the Ton (le bon ton); a secondary romance between another couple in addition to the more serious story involving the main protagonists; mistaken identity (deliberate or otherwise); false engagements; marriages of convenience; depictions of activities common during the social season such as balls, routs, carriage riding, theatre events, fittings, suppers, assemblies, etc.; references to, or descriptions of, leisure activities engaged in by fashionable young men of the period, including riding, driving, boxing, gambling, fencing, shooting, etc."
Spirituality;Spirituality may refer to almost any kind of meaningful activity, personal growth, or blissful experience. Traditionally, spirituality refers to a process of re-formation of the personality but there is no precise definition of spirituality.
Religion;Religion is a cultural system that establishes symbols that relate humanity to spirituality and moral values. Many religions have narratives, symbols, traditions and sacred histories that are intended to give meaning to life or to explain the origin of life or the universe. They tend to derive morality, ethics, religious laws or a preferred lifestyle from their ideas about the cosmos and human nature.
Retellings;A new version of an older story. Sometimes, a fairy tale or myth may be reimagined with a modernized setting or retold from a minor character's perspective.
Roman;"""Roman"" may be used as the French word for novel, or in English to label books from or about Ancient Rome."
Romance;"According to the Romance Writers of America, ""Two basic elements comprise every romance novel: a central love story and an emotionally-satisfying and optimistic ending."" Both the conflict and the climax of the novel should be directly related to that core theme of developing a romantic relationship, although the novel can also contain subplots that do not specifically relate to the main characters' romantic love. Other definitions of a romance novel may be broader, including other plots and endings or more than two people, or narrower, restricting the types of romances or conflicts."
Romantic Suspense;Romantic suspense is any genre romance that features a prominent mystery, suspense or thriller plot.
Russia;Books that are set in or about Russia and Russians.
School Stories;Books set at school, typically centering on pre-adolescent and adolescent school life. School stories are frequently set in boarding schools, often single-sex, and focus largely on friendship and loyalty between pupils. See also academic .
Science Fiction Romance;A subgenre of Romance, a futuristic form of romance.
Science Fiction;"Science fiction (abbreviated SF or sci-fi with varying punctuation and capitalization) is a broad genre of fiction that often involves speculations based on current or future science or technology. Science fiction is found in books, art, television, films, games, theatre, and other media. In organizational or marketing contexts, science fiction can be synonymous with the broader definition of speculative fiction , encompassing creative works incorporating imaginative elements not found in contemporary reality; this includes fantasy , horror and related genres. Although the two genres are often conflated as science fiction/fantasy , science fiction differs from fantasy in that, within the context of the story, its imaginary elements are largely possible within scientifically established or scientifically postulated laws of nature (though some elements in a story might still be pure imaginative speculation). Exploring the consequences of such differences is the traditional purpose of science fiction, making it a ""literature of ideas"". Science fantasy is largely based on writing entertainingly and rationally about alternate possibilities in settings that are contrary to known reality."
Science;Science (from the Latin scientia , meaning “knowledge”) is the effort to discover, and increase human understanding of how the physical world works. Through controlled methods, science uses observable physical evidence of natural phenomena to collect data, and analyzes this information to explain what and how things work.
Self Help;"Self-help, or self-improvement, is a self-guided improvement[1]—economically, intellectually, or emotionally—often with a substantial psychological basis. Many different self-help groupings exist and each has its own focus, techniques, associated beliefs, proponents and in some cases, leaders. ""Self-help culture, particularly Twelve-Step culture, has provided some of our most robust new language: recovery, dysfunctional families, and codependency.""[2]"
Sequential Art;Sequential art refers to the art form of using a train of images deployed in sequence to tell a story or convey information. The best-known examples of sequential art are comics , graphic novels , and manga . See also the compound shelves: * graphic novels, comics, and manga * graphic novels and comics * graphic novels and manga * comics and manga
Shapeshifters;Shapeshifter fiction concerns men and women who are able to — or cursed to — periodically change into animal form or mimic other human appearances. Werewolf fiction is the most common variant of this sub-genre.
Short Stories;"A short story is a short work of prose fiction. It may be in any genre of fiction, and the exact definition of ""short"" will often depend on the genre. Short stories are often collected together with other short stories, poetry, art, and/or essays in order to form a larger book, although it is becoming more common for short stories to be released as stand-alone ebooks."
Sociology;Sociology is the study of society. It is a social science—a term with which it is sometimes synonymous—which uses various methods of empirical investigation and critical analysis to develop and refine a body of knowledge about human social activity, often with the goal of applying such knowledge to the pursuit of social welfare. Subject matter ranges from the micro level of agency and interaction to the macro level of systems and social structures. Sociology is both topically and methodologically a very broad discipline. Its traditional focuses have included social stratification, social class, social mobility, religion, secularisation, law, and deviance. As all spheres of human activity are sculpted by social structure and individual agency, sociology has gradually expanded its focus to further subjects, such as health, military and penal institutions, the Internet, and even the role of social activity in the development of scientific knowledge. The range of social scientific methods has also broadly expanded. Social researchers draw upon a variety of qualitative and quantitative techniques. The linguistic and cultural turns of the mid-twentieth century led to increasingly interpretative, hermeneutic, and philosophic approaches to the analysis of society. Conversely, recent decades have seen the rise of new analytically, mathematically and computationally rigorous techniques, such as agent-based modelling and social network analysis.
Space Opera;Space opera is a subgenre of speculative fiction or science fiction that emphasizes romantic, often melodramatic adventure, set mainly or entirely in space, generally involving conflict between opponents possessing powerful (and sometimes quite fanciful) technologies and abilities. Perhaps the most significant trait of space opera is that settings, characters, battles, powers, and themes tend to be very large-scale. Also see Planetary Romance ,which has similarities.
Space;"""Space"" may refer to stories (usually science fiction ) which are set in outer space or it may refer to non-fiction about outer space (especially sciences such as astronomy )."
Speculative Fiction;Speculative fiction is a fiction genre speculating about worlds that are unlike the real world in various important ways. In these contexts, it generally overlaps one or more of the following: science fiction , fantasy fiction , horror fiction , supernatural fiction , superhero fiction , utopian and dystopian fiction, apocalyptic and post-apocalyptic fiction, and alternate history . It is often used as an umbrella term for science fiction and fantasy considered as a single genre . The term is used this way in academic and ideological criticism of these genres, as well as by some readers, writers, and editors of these genres. The term is often attributed to Robert A. Heinlein . Some readers and writers of science fiction see the term as insulting towards science fiction, and therefore as having negative connotations.
Sports;"Sports : engagement in physical activity intended to create a benefit to the participant. Ranging from Amateur to Professional, from incompetent to proficient, for all levels of ability, all nations, all creeds, all genders. As James Joyce said ""I am, a stride at a time"""
Spy Thriller;Spy fiction, a genre of literature involving espionage as an important context or plot device, emerged in the early twentieth century, inspired by rivalries and intrigues between the major powers, and the establishment of modern intelligence agencies. It was given new impetus by the development of fascism and communism in the lead-up to World War 2, continued to develop during the Cold War, and received a fresh impetus from the emergence of rogue states, international criminal organizations, Muslim fundamentalism, global terrorist networks, maritime piracy and technological sabotage and espionage as potent threats to Western societies.
